2020-03-01,NYC,1
2020-03-02,NYC,1
2020-03-03,NYC,2
2020-03-04,NYC,1
2020-03-04,Westchester,10
2020-03-05,NYC,3
2020-03-05,Westchester,18
2020-03-05,Nassau,1
2020-03-06,NYC,3
2020-03-06,Westchester,37
2020-03-06,Nassau,4
2020-03-07,NYC,11
2020-03-07,Westchester,70
2020-03-07,Nassau,4
2020-03-07,Rockland,2
2020-03-07,Saratoga,2
2020-03-08,NYC,12
2020-03-08,Westchester,84
2020-03-08,Nassau,5
2020-03-08,Rockland,2
2020-03-08,Saratoga,2
2020-03-08,Ulster,1
2020-03-09,NYC,20
2020-03-09,Westchester,98
2020-03-09,Nassau,17
2020-03-09,Rockland,4
2020-03-09,Saratoga,2
2020-03-09,Ulster,1
2020-03-09,Suffolk,1
2020-03-10,Westchester,108
2020-03-10,NYC,25
2020-03-10,Nassau,19
2020-03-10,Rockland,6
2020-03-10,Saratoga,2
2020-03-10,Ulster,1
2020-03-10,Suffolk,1
2020-03-11,Westchester,121
2020-03-11,NYC,53
2020-03-11,Nassau,28
2020-03-11,Rockland,6
2020-03-11,Suffolk,6
2020-03-11,Saratoga,2
2020-03-11,Ulster,2
2020-03-12,Westchester,148
2020-03-12,NYC,95
2020-03-12,Nassau,41
2020-03-12,Suffolk,20
2020-03-12,Rockland,7
2020-03-12,Ulster,4
2020-03-12,Saratoga,3
2020-03-12,Monroe,1
2020-03-12,Albany,2
2020-03-12,Orange,1
2020-03-12,Delaware,1
2020-03-12,Dutchess,1
2020-03-12,Herkimer,1
2020-03-13,Westchester,158
2020-03-13,NYC,154
2020-03-13,Nassau,41
2020-03-13,Suffolk,28
2020-03-13,Rockland,7
2020-03-13,Ulster,4
2020-03-13,Saratoga,3
2020-03-13,Albany,4
2020-03-13,Monroe,1
2020-03-13,Orange,1
2020-03-13,Delaware,1
2020-03-13,Dutchess,1
2020-03-13,Herkimer,1
2020-03-14,NYC,269
2020-03-14,Westchester,178
2020-03-14,Nassau,79
2020-03-14,Suffolk,41
2020-03-14,Rockland,12
2020-03-14,Albany,7
2020-03-14,Orange,6
2020-03-14,Ulster,5
2020-03-14,Dutchess,4
2020-03-14,Erie,3
2020-03-14,Saratoga,3
2020-03-14,Monroe,2
2020-03-14,Tompkins,1
2020-03-14,Delaware,1
2020-03-14,Herkimer,1
2020-03-14,Tioga,1
2020-03-14,Schenectady,1
2020-03-14,Broome,1
2020-03-15,NYC,329
2020-03-15,Westchester,196
2020-03-15,Nassau,98
2020-03-15,Suffolk,47
2020-03-15,Rockland,13
2020-03-15,Albany,11
2020-03-15,Monroe,10
2020-03-15,Erie,7
2020-03-15,Dutchess,7
2020-03-15,Orange,6
2020-03-15,Ulster,5
2020-03-15,Saratoga,3
2020-03-15,Putnam,2
2020-03-15,Greene,2
2020-03-15,Allegany,2
2020-03-15,Schenectady,2
2020-03-15,Herkimer,1
2020-03-15,Tompkins,1
2020-03-15,Broome,1
2020-03-15,Delaware,1
2020-03-15,Montgomery,1
2020-03-15,Tioga,1
2020-03-16,NYC,463
2020-03-16,Westchester,220
2020-03-16,Nassau,109
2020-03-16,Suffolk,74
2020-03-16,Rockland,16
2020-03-16,Albany,15
2020-03-16,Monroe,11
2020-03-16,Orange,11
2020-03-16,Dutchess,10
2020-03-16,Erie,7
2020-03-16,Ulster,7
2020-03-16,Saratoga,5
2020-03-16,Schenectady,4
2020-03-16,Allegany,2
2020-03-16,Tompkins,2
2020-03-16,Putnam,2
2020-03-16,Onondaga,2
2020-03-16,Greene,2
2020-03-16,Broome,1
2020-03-16,Clinton,1
2020-03-16,Delaware,1
2020-03-16,Montgomery,1
2020-03-16,Herkimer,1
2020-03-16,Tioga,1
2020-03-16,Ontario,1
2020-03-17,NYC,923
2020-03-17,Westchester,380
2020-03-17,Nassau,140
2020-03-17,Suffolk,97
2020-03-17,Albany,25
2020-03-17,Rockland,22
2020-03-17,unknown,19
2020-03-17,Dutchess,16
2020-03-17,Orange,15
2020-03-17,Monroe,14
2020-03-17,Erie,11
2020-03-17,Saratoga,9
2020-03-17,Ulster,8
2020-03-17,Schenectady,5
2020-03-17,Tompkins,3
2020-03-17,Allegany,2
2020-03-17,Putnam,2
2020-03-17,Greene,2
2020-03-17,Onondaga,2
2020-03-17,Oneida,1
2020-03-17,Sullivan,1
2020-03-17,Wyoming,1
2020-03-17,Clinton,1
2020-03-17,Delaware,1
2020-03-17,Rensselaer,1
2020-03-17,Montgomery,1
2020-03-17,Genesee,1
2020-03-17,Essex,1
2020-03-17,Tioga,1
2020-03-17,Ontario,1
2020-03-17,Broome,1
2020-03-17,Herkimer,1
2020-03-18,NYC,1871
2020-03-18,Westchester,538
2020-03-18,Nassau,278
2020-03-18,Suffolk,152
2020-03-18,Albany,36
2020-03-18,Orange,32
2020-03-18,Rockland,31
2020-03-18,Erie,27
2020-03-18,Monroe,22
2020-03-18,Dutchess,20
2020-03-18,Schenectady,14
2020-03-18,Saratoga,14
2020-03-18,Ulster,9
2020-03-18,Onondaga,6
2020-03-18,Tompkins,6
2020-03-18,Rensselaer,4
2020-03-18,Montgomery,2
2020-03-18,Oneida,2
2020-03-18,Putnam,2
2020-03-18,Allegany,2
2020-03-18,Greene,2
2020-03-18,Wyoming,1
2020-03-18,Clinton,1
2020-03-18,Sullivan,1
2020-03-18,Washington,1
2020-03-18,Delaware,1
2020-03-18,Genesee,1
2020-03-18,Tioga,1
2020-03-18,Ontario,1
2020-03-18,Niagara,1
2020-03-18,Herkimer,1
2020-03-18,Chenango,1
2020-03-18,Hamilton,1
2020-03-18,Essex,1
2020-03-18,Schoharie,1
2020-03-18,Broome,1
2020-03-18,Warren,1
2020-03-19,NYC,3954
2020-03-19,Westchester,798
2020-03-19,Nassau,372
2020-03-19,Suffolk,239
2020-03-19,Rockland,53
2020-03-19,Orange,51
2020-03-19,Albany,43
2020-03-19,Dutchess,31
2020-03-19,Monroe,30
2020-03-19,Erie,28
2020-03-19,Saratoga,21
2020-03-19,unknown,18
2020-03-19,Schenectady,14
2020-03-19,Ulster,9
2020-03-19,Onondaga,7
2020-03-19,Tompkins,6
2020-03-19,Putnam,5
2020-03-19,Niagara,4
2020-03-19,Rensselaer,4
2020-03-19,Oneida,2
2020-03-19,Wyoming,2
2020-03-19,Allegany,2
2020-03-19,Schoharie,2
2020-03-19,Greene,2
2020-03-19,Montgomery,2
2020-03-19,Essex,1
2020-03-19,Broome,1
2020-03-19,Clinton,1
2020-03-19,Sullivan,1
2020-03-19,Delaware,1
2020-03-19,Washington,1
2020-03-19,Genesee,1
2020-03-19,Tioga,1
2020-03-19,Ontario,1
2020-03-19,Chenango,1
2020-03-19,Hamilton,1
2020-03-19,Herkimer,1
2020-03-19,Warren,1
2020-03-20,NYC,5151
2020-03-20,Westchester,1091
2020-03-20,Nassau,754
2020-03-20,unknown,465
2020-03-20,Suffolk,459
2020-03-20,Rockland,101
2020-03-20,Orange,84
2020-03-20,Albany,70
2020-03-20,Monroe,36
2020-03-20,Dutchess,36
2020-03-20,Erie,31
2020-03-20,Saratoga,21
2020-03-20,Schenectady,14
2020-03-20,Onondaga,13
2020-03-20,Putnam,12
2020-03-20,Tompkins,11
2020-03-20,Ulster,9
2020-03-20,Rensselaer,8
2020-03-20,Niagara,4
2020-03-20,Clinton,3
2020-03-20,Columbia,3
2020-03-20,Oneida,2
2020-03-20,Wyoming,2
2020-03-20,Allegany,2
2020-03-20,Greene,2
2020-03-20,Montgomery,2
2020-03-20,Steuben,2
2020-03-20,Schoharie,2
2020-03-20,Chenango,1
2020-03-20,Warren,1
2020-03-20,Broome,1
2020-03-20,Delaware,1
2020-03-20,Ontario,1
2020-03-20,Tioga,1
2020-03-20,Herkimer,1
2020-03-20,Genesee,1
2020-03-20,Washington,1
2020-03-20,Sullivan,1
2020-03-20,Essex,1
2020-03-20,Hamilton,1
2020-03-20,Wayne,1
2020-03-21,NYC,8115
2020-03-21,Westchester,1387
2020-03-21,Nassau,1234
2020-03-21,Suffolk,662
2020-03-21,Rockland,262
2020-03-21,Orange,163
2020-03-21,Albany,88
2020-03-21,Erie,56
2020-03-21,Dutchess,49
2020-03-21,Monroe,46
2020-03-21,Saratoga,35
2020-03-21,Onondaga,34
2020-03-21,Schenectady,32
2020-03-21,Putnam,31
2020-03-21,Rensselaer,20
2020-03-21,Ulster,18
2020-03-21,Tompkins,12
2020-03-21,Sullivan,12
2020-03-21,Niagara,9
2020-03-21,Columbia,7
2020-03-21,Clinton,4
2020-03-21,Oneida,4
2020-03-21,Ontario,4
2020-03-21,Herkimer,3
2020-03-21,Broome,3
2020-03-21,Montgomery,3
2020-03-21,Wayne,3
2020-03-21,Greene,2
2020-03-21,Wyoming,2
2020-03-21,Livingston,2
2020-03-21,Cortland,2
2020-03-21,Allegany,2
2020-03-21,Essex,2
2020-03-21,Hamilton,2
2020-03-21,Chenango,2
2020-03-21,Steuben,2
2020-03-21,Fulton,1
2020-03-21,Warren,1
