2020-03-04,Fort Bend,1
2020-03-05,Fort Bend,1
2020-03-05,Harris,2
2020-03-06,Fort Bend,3
2020-03-06,Harris,3
2020-03-06,Harris,2
2020-03-06,Montgomery,1
2020-03-07,Fort Bend,3
2020-03-07,Harris,3
2020-03-07,Harris,2
2020-03-07,Montgomery,1
2020-03-08,Fort Bend,6
2020-03-08,Harris,3
2020-03-08,Harris,2
2020-03-08,Montgomery,1
2020-03-09,Fort Bend,6
2020-03-09,Harris,4
2020-03-09,Harris,2
2020-03-09,Collin,1
2020-03-10,Fort Bend,6
2020-03-10,Harris,4
2020-03-10,Harris,2
2020-03-10,Collin,3
2020-03-10,Gregg,1
2020-03-11,Fort Bend,6
2020-03-11,Harris,5
2020-03-11,Harris,2
2020-03-11,Collin,3
2020-03-11,Gregg,1
2020-03-11,Dallas,3
2020-03-11,Tarrant,1
2020-03-11,Montgomery,1
2020-03-12,Fort Bend,6
2020-03-12,Harris,6
2020-03-12,Harris,3
2020-03-12,Collin,4
2020-03-12,Montgomery,3
2020-03-12,Dallas,8
2020-03-12,Gregg,1
2020-03-12,Tarrant,1
2020-03-13,Harris,10
2020-03-13,Fort Bend,9
2020-03-13,Dallas,9
2020-03-13,Collin,5
2020-03-13,Tarrant,3
2020-03-13,Montgomery,3
2020-03-13,Travis,3
2020-03-13,Smith,3
2020-03-13,Gregg,1
2020-03-13,Bexar,1
2020-03-13,El Paso,1
2020-03-13,Bell,1
2020-03-14,Harris,11
2020-03-14,Dallas,11
2020-03-14,Fort Bend,9
2020-03-14,Collin,7
2020-03-14,Montgomery,4
2020-03-14,Tarrant,4
2020-03-14,Smith,4
2020-03-14,Travis,3
2020-03-14,Brazoria,2
2020-03-14,Bexar,2
2020-03-14,Galveston,1
2020-03-14,Bell,1
2020-03-14,Lavaca,1
2020-03-14,Hays,1
2020-03-14,Gregg,1
2020-03-14,El Paso,1
2020-03-15,Dallas,14
2020-03-15,Harris,13
2020-03-15,Fort Bend,9
2020-03-15,Collin,8
2020-03-15,Travis,6
2020-03-15,Smith,4
2020-03-15,Montgomery,4
2020-03-15,Tarrant,4
2020-03-15,Bexar,3
2020-03-15,El Paso,2
2020-03-15,Brazoria,2
2020-03-15,Gregg,1
2020-03-15,Lavaca,1
2020-03-15,Hays,1
2020-03-15,Matagorda,1
2020-03-15,Galveston,1
2020-03-15,Denton,1
2020-03-15,Bell,1
2020-03-16,Dallas,19
2020-03-16,Harris,13
2020-03-16,Travis,10
2020-03-16,Fort Bend,9
2020-03-16,Collin,8
2020-03-16,Tarrant,5
2020-03-16,Bexar,4
2020-03-16,Montgomery,4
2020-03-16,Smith,4
2020-03-16,Hays,3
2020-03-16,El Paso,3
2020-03-16,Brazoria,2
2020-03-16,Bell,2
2020-03-16,Matagorda,2
2020-03-16,Webb,1
2020-03-16,Galveston,1
2020-03-16,Gregg,1
2020-03-16,Bowie,1
2020-03-16,Rusk,1
2020-03-16,Denton,1
2020-03-16,Lavaca,1
2020-03-17,Dallas,28
2020-03-17,Travis,17
